"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-01","85",,"74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-02","83","97",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-03","77","90",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-04","78",,"73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-05","78","84","74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-06","80",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-07","83","95",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-08","81","94",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-09","82",,"76"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-10","83","91",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-11","85",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-12","85","99","79"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-13","78","90","75"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-14","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-15","81",,"75"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-16","86",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-17","78","99",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-18","73",,"69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-19","76",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-20","76","82",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-21","76",,"72"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-22","76",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-23","75","83",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-24","74",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-25","77",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-26","77",,"69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-27","81",,"73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-28","83",,"76"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-29","83","93","77"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-30","85",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-01-31","84",,"76"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-01","84","100",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-02","81","94","77"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-03","80",,"74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-04","79","87","75"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-05","79","84",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-06","77","84","72"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-07","80",,"76"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-08","80",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-09","85",,"77"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-10","80","96",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-11","73","85",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-12","71",,"70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-13","74",,"70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-14","76",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-15","79",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-16","83",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-17","80","92","74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-18","85",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-19","86",,"76"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-20","87",,"79"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-21","82","96",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-22","76","89",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-23","74","81","70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-24","75",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-25","79",,"73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-26","83",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-27","77","94",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-28","71","77",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-02-29","74",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-01","73","78",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-02","71","76",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-03","74",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-04","75","81",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-05","74",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-06","75","83",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-07","75",,"69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-08","77",,"69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-09","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-10","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-11","77","85",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-12","77",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-13","79",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-14","81",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-15","83",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-16","84",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-17","80",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-18","78",,"73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-19","81",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-20","83","93",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-21","74","89",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-22","75",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-23","75",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-24","74","82","68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-25","74",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-26","74","81","68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-27","76",,"70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-28","78",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-29","78",,"73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-30","77","85",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-03-31","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-01","78","83",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-02","79",,"72"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-03","83",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-04","76","92",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-05","76","83","71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-06","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-07","77","85","73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-08","71","84",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-09","71",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-10","71",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-11","71","75",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-12","71",,"65"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-13","72",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-14","76",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-15","80",,"74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-16","75","87",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-17","71",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-18","72",,"69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-19","73",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-20","73",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-21","73",,"66"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-22","74",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-23","75",,"69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-24","75","82","69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-25","73",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-26","75",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-27","75","86","68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-28","74","83","69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-29","75",,"67"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-04-30","77",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-01","75","91",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-02","75","85",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-03","71","82",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-04","70",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-05","72",,"63"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-06","75",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-07","69","85","66"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-08","68",,"62"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-09","67",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-10","69",,"60"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-11","70",,"58"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-12","71",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-13","72",,"62"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-14","74","86",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-15","68","82","66"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-16","70",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-17","72",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-18","74","79",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-19","72","80",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-20","71","79","64"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-21","71",,"62"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-22","74",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-23","78",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-24","74","90",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-25","69",,"65"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-26","68",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-27","67","77",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-28","68","77",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-29","66",,"59"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-30","68",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-05-31","70",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-01","70","84",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-02","69","83","62"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-03","71","80",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-04","72","78","68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-05","74",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-06","73",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-07","74","82",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-08","73",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-09","74",,"69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-10","75","84","69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-11","76",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-12","77",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-13","77",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-14","73","90",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-15","69","78","67"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-16","70",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-17","71",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-18","69",,"59"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-19","70",,"62"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-20","73",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-21","77",,"67"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-22","75","90",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-23","72","89",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-24","70","84","59"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-25","72",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-26","74","85",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-27","72",,"66"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-28","69","83","64"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-29","69",,"66"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-06-30","71",,"60"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-01","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-02","71","86",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-03","69",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-04","68",,"64"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-05","70",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-06","73",,"62"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-07","73","87",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-08","74",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-09","71","90","63"
