"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-10","69","82","63"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-11","70",,"59"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-12","75",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-13","75",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-14","71","89",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-15","66","75",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-16","66",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-17","67",,"58"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-18","70",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-19","70",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-20","71",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-21","72",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-22","73",,"62"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-23","73","86","63"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-24","72",,"60"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-25","75",,"62"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-26","74","88",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-27","75",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-28","76",,"64"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-29","73","91",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-30","67","76",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-07-31","67",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-01","68",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-02","68",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-03","67","76",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-04","67",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-05","69",,"60"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-06","69",,"59"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-07","69",,"59"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-08","69","80",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-09","71",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-10","72",,"63"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-11","75",,"62"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-12","73","89","64"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-13","76",,"66"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-14","76","92","67"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-15","76",,"66"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-16","72","90","68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-17","73",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-18","76",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-19","76",,"70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-20","72","87",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-21","65","73",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-22","62","68",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-23","64",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-24","66",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-25","66","74","61"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-26","67",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-27","69",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-28","73",,"64"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-29","76",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-30","80",,"67"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-08-31","76","94",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-01","74","79","71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-02","74","80",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-03","76",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-04","80",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-05","75","95",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-06","75",,"70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-07","74","85",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-08","76",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-09","77","83",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-10","78",,"69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-11","78","91","74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-12","80",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-13","79","95","69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-14","80",,"67"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-15","75","96",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-16","76",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-17","77",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-18","77","94",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-19","78",,"72"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-20","74","87",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-21","73",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-22","68","80",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-23","69",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-24","73",,"67"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-25","74",,"66"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-26","77",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-27","83",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-28","81","99",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-29","76","91",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-09-30","79",,"72"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-01","82",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-02","87",,"75"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-03","82","103",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-04","75","88",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-05","76",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-06","80",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-07","78","93",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-08","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-09","76","82",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-10","75",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-11","71","78",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-12","73",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-13","77",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-14","80",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-15","77","89",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-16","72","79",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-17","71",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-18","74",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-19","75",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-20","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-21","78","89","73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-22","75","85","70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-23","75",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-24","75","84","70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-25","75","83",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-26","74","82",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-27","76",,"70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-28","81",,"72"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-29","80","95",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-30","75","88",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-10-31","69","79",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-01","69",,"66"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-02","68",,"62"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-03","70",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-04","70","76","66"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-05","70","75",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-06","70","76",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-07","72",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-08","72","78","70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-09","76",,"71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-10","76","83","74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-11","76",,"73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-12","76",,"73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-13","77",,"73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-14","78","84",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-15","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-16","80",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-17","79",,"72"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-18","73","90","71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-19","73",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-20","70","79","68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-21","72",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-22","73",,"68"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-23","73","79",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-24","76",,"72"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-25","77",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-26","81",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-27","81","94",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-28","81","90",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-29","82",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-11-30","83",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-01","83","94",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-02","78","89",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-03","82",,"74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-04","85","96",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-05","79","94",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-06","74","82","73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-07","75",,"73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-08","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-09","77",,"74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-10","74","83","71"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-11","76",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-12","78",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-13","78","89",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-14","83",,"74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-15","84","96",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-16","82","91","77"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-17","79","89",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-18","82",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-19","81","90","77"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-20","84",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-21","85",,"79"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-22","80","94",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-23","73","84",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-24","71","76","69"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-25","73",,"70"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-26","76",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-27","75","82",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-28","78",,"73"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-29","79",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-30","81",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2020-12-31","85",,"76"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-01","80","99","75"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-02","77","86",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-03","75","81",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-04","78",,"72"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-05","80",,"74"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-06","82",,"77"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-07","83",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-08","85","92",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-09","80","91","76"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-10","82",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-11","82",,"77"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-12","83",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-13","83",,"78"
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-14","82","90",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-15","81","90",
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-16","83",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-17","85",,
"BRM00083746","GALEAO ANTONIO CARLOS JOBIM, BR","2021-01-18","86",,
